1286,https://williamdis.rusff.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,6,0,1837083,1703427727
1311,https://cuibono.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,1,14,1837604,1704551511
1297,https://newjourney.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,1,15,1837393,1704129509
1595,https://arkania.rolebb.ru,NULL,true,NULL,NULL,NULL,NULL,27,NULL,NULL,0,5,1398715,1427249521
3199,https://anturazh.rusff.me,NULL,false,NULL,NULL,NULL,NULL,2,NULL,NULL,2,5,1852838,1727768104
2027,https://narutoworl.0pk.me,NULL,true,NULL,NULL,NULL,NULL,100,NULL,NULL,3,5,483945,1232130991
1917,https://vkp.rolebb.ru,NULL,true,NULL,NULL,NULL,NULL,1,NULL,NULL,1,5,1831582,1693503733
1160,https://fallofgotham.rolka.me,NULL,true,NULL,NULL,NULL,NULL,58,NULL,NULL,3,5,1008238,1303837701
2823,https://neopangaea.rolevaya.ru,NULL,true,NULL,NULL,NULL,NULL,43,NULL,NULL,2,5,1592927,1492515073
335,https://grishaversesab.ru,NULL,true,NULL,NULL,NULL,NULL,10,NULL,NULL,4,5,1821565,1672930078
1158,https://riverdaleisourfuture.rusff.me,NULL,true,NULL,NULL,NULL,NULL,35,NULL,NULL,3,5,1793472,1632604307
2878,https://whatsupdoc.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,2,5,1849895,1723282274
3058,https://aspect.rusff.me,NULL,false,NULL,NULL,NULL,NULL,9,NULL,NULL,37,0,1851755,1726480160
1417,https://horrorhog.mybb.ru,NULL,true,NULL,NULL,NULL,NULL,20,NULL,NULL,0,5,1225541,1364061868
2804,https://testspb.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,3,15,1849203,1722032862
1507,https://likeitseoul.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,2,5,1673461,1520183901
1603,https://persephone.rusff.me,NULL,true,NULL,NULL,NULL,NULL,18,NULL,NULL,1,5,1793392,1632501843
319,https://ryabina.rusff.me,NULL,true,NULL,NULL,NULL,NULL,17,NULL,NULL,4,5,1821809,1673354064
1604,https://doping.rusff.me,NULL,true,NULL,NULL,NULL,NULL,8,NULL,NULL,0,5,1821684,1673165331
1591,https://warriorscats.1bb.ru,NULL,true,NULL,NULL,NULL,NULL,37,NULL,NULL,3,5,765221,1262549538
1921,https://ssttr.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,1,15,1843058,1713118217
1598,https://damnapple.rusff.me,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,1,15,1841615,1711304655
2546,https://1920s.rusff.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,1,6,1846985,1718122735
1601,https://theseaiscalling.rusff.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,2,15,1841698,1711440395
2051,https://soscross.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,1,9,1844996,1715366828
2059,https://fogamstest.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,2,5,1845182,1715625299
2011,https://background.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,1,5,1844527,1714640086
1898,https://istanbulreal.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,0,10,1842600,1712595958
1377,https://tvdbones.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,0,14,1838239,1705862432
1392,https://fantasticbeasts.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,2,9,1838319,1706032157
1333,https://williampr.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,1,15,1837878,1705077905
1421,https://dct9ams.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,0,15,1838632,1706657226
2901,https://tstcharmed.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,0,14,1850163,1724010544
2432,https://creiamobellezza.mybb.ru,NULL,true,NULL,NULL,NULL,NULL,112,NULL,NULL,12,0,1781283,1622884065
1606,https://reflective.rusff.me,NULL,true,NULL,NULL,NULL,NULL,15,NULL,NULL,NULL,0,1821556,1672917558
1121,https://whalesong.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,5,1835041,1699785784
1289,https://hogwarts.funbb.ru,NULL,true,NULL,NULL,NULL,NULL,72,NULL,NULL,1,5,1778899,1619334890
1290,https://stubborn.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,5,1798491,1639156991
2957,primaltotem.hstn.me,NULL,true,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL
1296,https://awesome.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,14,NULL,NULL,3,5,1414390,1430406874
1575,https://likedusttest.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,2,13,1840830,1710430735
2643,https://ttn29.rusff.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,0,5,1847395,1718887364
1223,https://thelegendofmidlleearth.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,10,NULL,NULL,0,15,1836298,1702570271
1943,https://tilmorning.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,3,5,1843699,1713644596
1939,https://littledarkage.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,2,5,1843534,1713455835
3218,https://serenade.rusff.me,NULL,false,NULL,NULL,NULL,NULL,4,NULL,NULL,50,0,1853078,1728139578
318,https://nmare.rusff.me,NULL,true,NULL,NULL,NULL,NULL,8,NULL,NULL,3,5,1832188,1695029718
2924,https://gestaltcross.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,15,1850282,1724192371
2482,https://cuteone.rusff.me,NULL,true,NULL,NULL,NULL,NULL,14,NULL,NULL,1,5,1815497,1661854381
2483,https://tlr.rusff.me,NULL,true,NULL,NULL,NULL,NULL,15,NULL,NULL,1,5,1812964,1658164260
2733,https://maraudersend.rusff.me,NULL,true,NULL,NULL,NULL,NULL,17,NULL,NULL,2,5,1812374,1657375313
2734,https://revivaltest.rolbb.me,NULL,true,NULL,NULL,NULL,NULL,8,NULL,NULL,1,5,1818808,1667574890
3220,https://rolke.mybb.ru,NULL,false,NULL,NULL,NULL,NULL,39,NULL,NULL,11,0,564680,1238587935
2998,https://memecross.rusff.me,NULL,false,NULL,NULL,NULL,NULL,15,NULL,NULL,10,0,1851313,1725874349
1596,https://darkdawn.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,1,5,1841262,1710931054
2439,https://evileaters.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,15,1846427,1717835040
1991,https://lambcross.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,1,10,1844401,1714460305
2013,https://realstories.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,1,5,1844531,1714647955
3192,https://badlikeus.rusff.me,NULL,false,NULL,NULL,NULL,NULL,19,NULL,NULL,18,0,1852738,1727603037
3178,https://tothegrave.rusff.me,NULL,false,NULL,NULL,NULL,NULL,7,NULL,NULL,69,0,1852574,1727360253
2608,https://homecrosstest.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,7,1847599,1719227651
3057,https://light-pride.com,NULL,true,NULL,NULL,NULL,NULL,8,NULL,NULL,1,5,1693246,1540390704
2615,https://queerasfolknew.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,3,5,1847860,1719573174
2706,https://asoiafcrosstest.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,2,15,1848687,1721056598
2747,https://scaoil.ru,NULL,true,NULL,NULL,NULL,NULL,17,NULL,NULL,2,5,1379531,1422449088
3056,https://cvfire.bbok.ru,NULL,true,NULL,NULL,NULL,NULL,24,NULL,NULL,2,5,1634197,1503931700
2450,https://darkness.rolfor.me,NULL,true,NULL,NULL,NULL,NULL,22,NULL,NULL,4,5,1770226,1609801806
2052,https://realun.rolevaya.com,NULL,true,NULL,NULL,NULL,NULL,49,NULL,NULL,3,5,1797367,1637702514
1766,https://nyc.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,11,NULL,NULL,17,0,1841711,1711462642
1090,https://dc-manunkind.ru,NULL,true,NULL,NULL,NULL,NULL,15,NULL,NULL,2,5,1761662,1597723644
1370,https://nodarkness.rusff.me,NULL,true,NULL,NULL,NULL,NULL,2,NULL,NULL,0,5,1189883,1351782011
302,https://kazancitylife.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,3,5,1779379,1619811114
780,https://oskolki.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,16,NULL,NULL,4,5,1238662,1367770500
1618,https://tutbudetforum.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,0,12,1840816,1710402171
2269,https://redlights.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,1,5,1826587,1683214586
2273,https://thenoir.rusff.me,NULL,true,NULL,NULL,NULL,NULL,16,NULL,NULL,3,5,1818715,1667418407
2452,https://closeenemy.rusff.me,NULL,true,NULL,NULL,NULL,NULL,19,NULL,NULL,1,5,1690706,1537205937
1457,https://damnapple.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,12,NULL,NULL,4,7,1839167,1707585532
2697,https://fromlandtest.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,2,12,1848573,1720884236
2951,https://hallow.rusff.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,4,13,1850562,1724670716
2163,https://englishrpg.rusff.me,NULL,true,NULL,NULL,NULL,NULL,15,NULL,NULL,2,5,1598525,1496179267
2506,https://ragnarroog.rusff.me,NULL,true,NULL,NULL,NULL,NULL,14,NULL,NULL,3,5,1847184,1718450783
3221,https://secession.rusff.me,NULL,false,NULL,NULL,NULL,NULL,12,NULL,NULL,15,0,1851100,1725609669
3222,https://nighthuntress.rusff.me,NULL,false,NULL,NULL,NULL,NULL,3,NULL,NULL,5,0,1853061,1728106916
3093,https://zovpiemen.rusff.me,NULL,false,NULL,NULL,NULL,NULL,19,NULL,NULL,20,0,1707891,1554133305
1021,https://howlongisnow.rusff.me,NULL,true,NULL,NULL,NULL,NULL,12,NULL,NULL,2,5,1595930,1494801449
2000,https://caskets.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,1,5,1844262,1714310196
1330,https://pnmtst.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,1,15,1837958,1705240660
1431,https://thebadomens.rusff.me,NULL,true,NULL,NULL,NULL,NULL,18,NULL,NULL,3,5,1838439,1706302432
1890,https://theapple.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,0,15,1842433,1712416091
3151,https://so-r.ru,NULL,false,NULL,NULL,NULL,NULL,13,NULL,NULL,45,0,1852081,1726962457
3193,https://swamptown.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,18,NULL,NULL,29,0,1852785,1727693173
1072,https://postfactum.rusff.me,NULL,true,NULL,NULL,NULL,NULL,18,NULL,NULL,2,5,1690935,1537465587
3077,https://romancecclub.rolka.me,NULL,false,NULL,NULL,NULL,NULL,15,NULL,NULL,7,0,1850036,1723658221
1562,https://azzt.anihub.me,NULL,true,NULL,NULL,NULL,NULL,18,NULL,NULL,1,5,1542886,1461516737
1491,https://csoon.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,5,1839549,1708266874
1975,https://gods.rolka.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,4,5,1844065,1714046730
2805,https://testsearchams.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,3,15,1849292,1722256683
2272,https://diario.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,1,5,1827077,1684145833
1222,https://mahanlegend.rusff.me,NULL,true,NULL,NULL,NULL,NULL,17,NULL,NULL,2,5,1836425,1702797003
1347,https://ottomanbattle.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,0,5,1838095,1705523559
1502,https://shadowtime.rusff.me,NULL,true,NULL,NULL,NULL,NULL,14,NULL,NULL,0,15,1839783,1708619309
328,https://dis.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,19,NULL,NULL,28,0,1763309,1600633572
1110,https://newsunrise.anihub.me,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,4,5,1828845,1687370314
2451,https://scaredams.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,1,6,1846913,1718013030
1593,https://kotoskaz.mybb.ru,NULL,true,NULL,NULL,NULL,NULL,25,NULL,NULL,4,5,1807552,1650129534
1427,https://tvdsucks.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,1,5,1838636,1706680304
2075,https://astratau.rusff.me,NULL,true,NULL,NULL,NULL,NULL,10,NULL,NULL,3,5,1845219,1715688515
771,https://mateprima.ru,NULL,false,NULL,NULL,NULL,NULL,10,NULL,NULL,14,0,1793554,1632698471
1329,https://testdrama.rusff.me,NULL,true,NULL,NULL,NULL,NULL,10,NULL,NULL,1,5,1837885,1705085360
2836,https://likeitsmagnetic.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,0,5,1849468,1722602069
2962,https://ascendant.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,2,5,1851062,1725542188
1505,https://brnws.rusff.me,NULL,true,NULL,NULL,NULL,NULL,16,NULL,NULL,3,5,1839539,1708252063
2880,https://safer.0pk.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,1,11,1849526,1722683420
2444,https://trt.rusff.me,NULL,false,NULL,NULL,NULL,NULL,6,NULL,NULL,28,0,1846105,1717184981
2424,https://oblivion.rolfor.me,NULL,true,NULL,NULL,NULL,NULL,26,NULL,NULL,0,5,1845967,1716901445
885,https://barcross.ru,NULL,false,NULL,NULL,NULL,NULL,19,NULL,NULL,207,0,1780789,1622034626
2848,https://abyssus.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,13,NULL,NULL,55,0,1849040,1721682018
2481,https://islandemon.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,9,NULL,NULL,1,5,1698681,1544212596
3024,https://warriorsdawn.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,13,NULL,NULL,28,0,1850956,1725354393
2925,https://wondersofworld.rusff.me,NULL,false,NULL,NULL,NULL,NULL,8,NULL,NULL,10,0,1849400,1722457382
2408,https://moonsonata.rusff.me,NULL,false,NULL,NULL,NULL,NULL,17,NULL,NULL,40,0,1846179,1717344129
2625,https://piupiu.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,2,5,1847953,1719768825
2963,https://mayak.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,24,NULL,NULL,181,0,1834794,1699230447
2776,https://secretsofmermaids.rusff.me,NULL,false,NULL,NULL,NULL,NULL,8,NULL,NULL,19,0,1848917,1721557699
2903,https://inspiration.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,16,NULL,NULL,231,0,1850143,1723968873
2904,https://cordona.rusff.me,NULL,false,NULL,NULL,NULL,NULL,14,NULL,NULL,8,0,1850185,1724047020
1083,https://tideland.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,2,5,1830715,1691175916
1076,https://twelvekingdoms.9bb.ru,NULL,true,NULL,NULL,NULL,NULL,16,NULL,NULL,3,5,1768891,1607944384
1582,https://lukmoria.rusff.me,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,1,15,1840884,1710491268
341,https://muddle.rusff.me,NULL,true,NULL,NULL,NULL,NULL,7,NULL,NULL,2,5,1829460,1688962916
1112,https://281.rusff.me,NULL,true,NULL,NULL,NULL,NULL,11,NULL,NULL,2,5,1830420,1690721009
3005,https://vampiresp.rusff.me,NULL,false,NULL,NULL,NULL,NULL,3,NULL,NULL,14,0,1851425,1725967848
2964,https://blackpines.rusff.me,NULL,false,NULL,NULL,NULL,NULL,17,NULL,NULL,3,1,1850597,1724757909
2966,https://tvdsearch.rusff.me,NULL,false,NULL,NULL,NULL,NULL,4,NULL,NULL,2,4,1851116,1725621558
1489,https://redmountcity.ru,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,4,5,1839403,1707997259
2958,https://heartsclub.rusff.me,NULL,false,NULL,NULL,NULL,NULL,14,NULL,NULL,72,0,1851128,1725637415
346,https://cwotgoloski.ru,NULL,false,NULL,NULL,NULL,NULL,21,NULL,NULL,35,0,321293,1213435968
2639,https://ticketinsummer.rusff.me,NULL,true,NULL,NULL,NULL,NULL,1,NULL,NULL,1,5,1847851,1719560228
1462,https://peachy.rusff.me,NULL,true,NULL,NULL,NULL,NULL,16,NULL,NULL,3,5,1839323,1707849920
1143,https://rzn.rusff.me,NULL,true,NULL,NULL,NULL,NULL,8,NULL,NULL,3,5,1834167,1697657655
1040,https://alberta.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,4,5,1561574,1476202261
1146,https://gorgoniers.ru,NULL,true,NULL,NULL,NULL,NULL,14,NULL,NULL,3,5,1835393,1700599455
2959,https://blackforest.rusff.me,NULL,false,NULL,NULL,NULL,NULL,67,NULL,NULL,19,0,1810884,1654971144
2876,https://wangle.rusff.me,NULL,true,NULL,NULL,NULL,NULL,16,NULL,NULL,0,5,1849857,1723215200
2960,https://testofera.rusff.me,NULL,false,NULL,NULL,NULL,NULL,5,NULL,NULL,26,0,1850889,1725178478
2961,https://phantasmacaelum.ru,NULL,false,NULL,NULL,NULL,NULL,13,NULL,NULL,9,0,1849329,1722349397
2851,https://bar1703.ru,NULL,true,NULL,NULL,NULL,NULL,12,NULL,NULL,2,5,1847949,1719763680
1600,https://ourhome.f-rpg.me,NULL,false,NULL,NULL,NULL,NULL,14,NULL,NULL,32,0,1841654,1711370660
320,https://grishaverse.ru,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,4,5,1776122,1617214352
325,https://ninenine.ru,NULL,true,NULL,NULL,NULL,NULL,9,NULL,NULL,3,5,1818086,1666166769
1075,https://kicks-and-giggles.ru,NULL,false,NULL,NULL,NULL,NULL,14,NULL,NULL,160,0,1830251,1690368322
449,https://mysterylegends.rusff.me,NULL,true,NULL,NULL,NULL,NULL,6,NULL,NULL,4,5,1830849,1691595902
2927,https://mmaleficarum.rusff.me,NULL,false,NULL,NULL,NULL,NULL,5,NULL,NULL,57,0,1850333,1724312246
2868,https://hpsleepless.rusff.me,NULL,false,NULL,NULL,NULL,NULL,16,NULL,NULL,31,0,1849768,1723087396
340,https://potion.rusff.me,NULL,true,NULL,NULL,NULL,NULL,18,NULL,NULL,2,5,1832508,1695455652
1250,https://weallscream.rusff.me,NULL,true,NULL,NULL,NULL,NULL,17,NULL,NULL,4,5,1588657,1489775995
1480,https://britinvasion.rusff.me,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,1,5,1838911,1707066544
1484,https://oha.rusff.me,NULL,true,NULL,NULL,NULL,NULL,3,NULL,NULL,1,12,1839554,1708278969
1464,https://adeliada.rusff.me,PR[in_2]),true,NULL,NULL,NULL,NULL,23,NULL,NULL,2,5,1831682,1693747113
1036,https://nightcity.rusff.me,NULL,false,NULL,NULL,NULL,NULL,6,NULL,NULL,25,0,1815438,1661776756
1156,https://balduran.rusff.me,NULL,true,NULL,NULL,NULL,NULL,11,NULL,NULL,1,5,1835575,1700960138
2840,https://oddinar.rusff.me,NULL,false,NULL,NULL,NULL,NULL,8,NULL,NULL,101,0,1849519,1722679274
2720,https://space51.rusff.me,NULL,false,NULL,NULL,NULL,NULL,12,NULL,NULL,30,0,1847637,1719257891
332,https://gemcross.ru,NULL,false,NULL,NULL,NULL,NULL,13,NULL,NULL,59,0,1781519,1623301981
355,https://mirine.rusff.me,NULL,false,NULL,NULL,NULL,NULL,20,NULL,NULL,66,0,1759874,1594482548
777,https://british.rusff.me,NULL,true,NULL,NULL,NULL,NULL,22,NULL,NULL,3,5,1774648,1615517595
1544,https://lesser.rusff.me,NULL,true,NULL,NULL,NULL,NULL,20,NULL,NULL,4,5,1837485,1704309710
1426,https://tarotgame.rusff.me,NULL,true,NULL,NULL,NULL,NULL,24,NULL,NULL,1,5,1822507,1675010652
1597,https://poisondrop.rusff.me,NULL,false,NULL,NULL,NULL,NULL,27,NULL,NULL,36,0,1841540,1711193335
371,https://hpa.magicrpg.ru,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,3,5,1832119,1694866951
2973,https://apokryph.rusff.me,NULL,false,NULL,NULL,NULL,NULL,34,NULL,NULL,21,0,1836389,1702727756
1498,https://fridaynightcross.rusff.me,NULL,false,NULL,NULL,NULL,NULL,17,NULL,NULL,4,1,1839852,1708763207
2806,https://hellysium.rusff.me,NULL,false,NULL,NULL,NULL,NULL,21,NULL,NULL,9,0,1848539,1720771766
6,https://kakbicross.ru,PR[in_2]),true,advertiser,NULL,NULL,NULL,19,NULL,NULL,0,5,1804898,1646745801
2766,https://asoiafcross.f-rpg.me,NULL,true,NULL,NULL,NULL,NULL,13,NULL,NULL,3,5,1848887,1721505520
2846,https://godstrust.rusff.me,NULL,false,NULL,NULL,NULL,NULL,4,NULL,NULL,50,0,1849469,1722602566
2624,https://godless.rusff.me,NULL,true,NULL,NULL,NULL,NULL,8,NULL,NULL,4,5,1847955,1719770503
1157,https://morbusinme.rusff.me,NULL,true,NULL,NULL,NULL,NULL,18,NULL,NULL,4,5,1828303,1686384142
2761,https://sayron.rolka.me,NULL,false,NULL,NULL,NULL,NULL,24,NULL,NULL,14,0,1848137,1720091178
2437,https://fallinginreverse.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,2,5,1846581,1717856744
1115,https://felicis.anihub.me,NULL,true,NULL,NULL,NULL,NULL,11,NULL,NULL,2,5,1328135,1402761023
1134,https://alternativereality.mybb.ru,NULL,true,NULL,NULL,NULL,NULL,21,NULL,NULL,4,5,874023,1280122537
1702,https://spiritshaos.rolka.me,PiarIn),true,NULL,NULL,NULL,NULL,26,NULL,NULL,0,5,595078,1241293181
1033,https://liberum.rusff.me,NULL,true,NULL,NULL,NULL,NULL,5,NULL,NULL,3,5,1762639,1599562456
1165,https://unsafe.rusff.me,NULL,true,NULL,NULL,NULL,NULL,4,NULL,NULL,4,5,1836113,1702201103
